"PLANET_CODE"|"Planet_name"|"STAR_KEY"|"RELATIVE MASS"|"Density"|"Radius (Earth)"|"Type Of Terrain"|"Type_climate"
167|"Symbionara Quartal"|2597|3,39|1,171|1,43|"canyons:mountain:field:cave:urban"|"subartic:humid:artificial temperate"
168|"Symbionara Nonal"|2597|1,97|0,902|1,3|"glacier:grassy hill:sea"|"frigid:windy:frozen:superheated:hot"
169|"Torii Beacon Zeta"|7274|1,02|1,072|0,98|"rocky island:scrubland:desert:ash"|"artificial temperate:arid:subartic:rocky:superheated"
170|"Algedi XII"|902|3,39|1,271|1,39|"island:ocean:lava river:jungle:cliff"|"frozen:hot:frigid"
171|"Pulsariax Zephyrian"|9003|3,36|0,943|1,53|"rocky canyon:verdant:canyons"|"subartic:temperate:tropical"
172|"Pulsariax Eosian"|9003|5,21|0,843|1,84|"toxic cloudsea:rainforest:acid pool:verdant:island:hill"|"frozen:arid:frigid:subartic:humid"
173|"Pulsariax Olympios"|9003|2,76|1,072|1,37|"mountain:island:ice cave:river:verdant"|"artic:frozen:frigid"
174|"Kasai XII"|4044|1,7|1,248|1,11|"forest:rocky island:river:lava river:reef:desert"|"arid:frozen:humid:subartic:hot"
175|"Kasai XXI"|4044|6,43|1,252|1,73|"hill:reef"|"arid:windy:tropical"
176|"Kasai XI"|4044|1,37|1,149|1,06|"rocky desert:toxic cloudsea:urban:lakes"|"artificial temperate:frozen:superheated"
177|"Caelus Cipher I"|3990|1,05|0,922|1,04|"cliff:cityscape:valley"|"frozen:arid:windy"
178|"Caelus Cipher V"|3990|NA|1,584|1,58|"plateau:jungle:rocky canyon:glacier:plain"|"humid:subartic:frigid:artificial temperate"
179|"Lich Aphroditos"|1500|4,12|0,614|1,89|"plain:cave:forest:urban:toxic cloudsea:vine"|"artic:windy:artificial temperate:humid:frigid"
180|"Skaldspark Echoian"|2744|8,27|1,37|1,82|"rainforest:rocky canyon:desert"|"hot:tropical"
181|"Darkonium Tertial"|9282|1,08|1,249|0,95|"river:rocky island:grassland"|"frigid:temperate:frozen"
182|"Darkonium Nonal"|9282|1,38|1,342|1,01|"lava river:island:rainforest:cityscape:grassy hill:vine"|"windy:superheated:frigid:rocky:humid:artificial temperate"
183|"Novaflame Pantheon"|3884|6|0,904|1,88|"jungle:vine:urban"|"tropical:temperate:windy"
184|"Cosmic Gaze Astraeos"|3778|3,04|1,505|1,26|"ice cave:cliff:jungle:mountain:ocean:savanna:canyons"|"tropical:superheated:hot:frigid:temperate"
185|"Isis' Celestial Qi"|7011|2,54|1,261|1,26|"acid pool:cityscape:field:lava river:glacier"|"arid:windy:humid:temperate:artificial temperate:artic"
186|"Isis' Celestial Er"|7011|0,4|0,719|0,82|"mountain"|"temperate:artic:arid"
187|"Fang Selenean"|3090|1,2|1,041|1,05|"reef:river:hill:rocky canyon"|"arid:windy:tropical:hot"
188|"Wyrmslayer Beta"|1109|2,17|0,959|1,31|"ash"|"rocky:hot:frigid:humid"
189|"Ran VII"|2713|1,06|0,98|1,03|"sinkholes:toxic cloudsea:sea:rock arche:glacier:ash"|"artic:frozen:artificial temperate:superheated"
190|"Ran II"|2713|5,75|0,948|1,82|"ocean:bog"|"windy:temperate:hot"
191|"Quantronix Cerberian"|401|2,34|1,081|1,29|"swamp:rock arche:ash:mountain:verdant:ocean"|"arid:artificial temperate:humid:hot:artic"
192|"Quantronix Hecatean"|401|0,64|0,802|0,93|"bog:island:cityscape"|"frigid:humid:subartic:superheated"
193|"Titawin Pi"|1518|1,42|0,685|1,28|"cityscape"|"subartic:superheated"
194|"Luminous Nexus Septimal"|844|0,61|0,846|0,9|"acid pool:ocean:cityscape:urban:field:scrubland:barren:tundra"|"arid:tropical:humid:hot:temperate:frozen:frigid"
195|"Lunacraze XXIV"|9602|2,67|0,812|1,49|"tundra:sinkholes"|"hot:windy:frigid"
196|"Fuyue Dionian"|2196|7,11|1,096|1,86|"vine:island"|"temperate:windy:arid:frozen"
197|"Fuyue Sirenios"|2196|7,33|0,784|2,11|"plateau"|"windy:humid:superheated:artificial temperate"
198|"Fuyue Typhonian"|2196|2,94|1,281|1,32|"swamp"|"tropical:artificial temperate:frigid"
199|"Solarflarex X"|8525|1,28|1,21|1,02|"grassy hill:rocky canyon:acid pool:forest:ocean"|"arid:rocky:superheated:artificial temperate"
200|"Solarflarex VII"|8525|4,79|1,211|1,58|"rocky canyon:plateau:tundra:mountain:ocean"|"hot:arid:frigid"
201|"Solarflarex XXIII"|8525|1,76|0,907|1,25|"fungus forest:vine:verdant:sinkholes:ice canyon:ocean:plateau:jungle:island"|"hot:temperate:humid:frigid:artificial temperate:arid"
202|"Tureis Kappa"|9812|6,52|1,217|1,75|"urban:rock arche:cave"|"tropical:artic"
203|"Kaze Horizon Olympus"|5088|0,98|0,613|1,17|"plain:island:urban"|"temperate:arid:artic:rocky"
204|"Aniara Aetherios"|6059|1,97|1,258|1,16|"savanna:city:mountain:plain:jungle"|"artic:subartic:rocky:temperate:humid:superheated"
205|"Aniara Persephonian"|6059|7,34|0,783|2,11|"savanna:verdant:vine:ice canyon:field:jungle"|"artic:hot:arid:subartic:superheated:humid"
206|"Pipoltr Nu"|1907|8,44|1,627|1,73|"urban:rock arche:cliff"|"artic:artificial temperate:windy"
207|"Maasym Upsilon"|3795|3,04|1,177|1,37|"vine:island:city:rocky canyon:desert"|"humid:subartic:arid"
208|"Kasai Ember I"|9732|0,75|0,96|0,92|"jungle:rocky island:plain:lakes:verdant:plateau:ocean"|"humid:tropical:hot:artificial temperate:arid:rocky:artic"
209|"Titanic Mirage Helios"|9880|9,6|0,825|2,27|"volcano:sea:rainforest"|"humid:artic:tropical:arid:artificial temperate"
210|"Ma'at's Celestial Vigesimal"|4810|3,18|0,773|1,6|"plain"|"superheated:artificial temperate:rocky:artic:temperate"
211|"Matar Beta"|8242|5,81|1,086|1,75|"grassy hill:sea:mountain:cliff:rock arche:cave:valley:canyons"|"hot:rocky:tropical:windy:frigid:artic"
212|"Matar Theta"|8242|5,88|0,599|2,14|"grassy hill:lava river:vine:tundra:valley:urban:hill"|"rocky:windy:artic:subartic:tropical:artificial temperate:hot"
213|"Matar Alpha"|8242|0,74|0,972|0,91|"plain"|"rocky:windy:arid"
214|"Haruka San"|4355|5,03|1,07|1,67|"tundra"|"artificial temperate:windy:rocky:superheated:frozen"
215|"Spica Dionian"|5038|2,48|0,833|1,44|"verdant"|"subartic:superheated:windy:rocky"
216|"Spica Zephyrian"|5038|3,8|0,987|1,57|"cave:swamp:jungle:cliff:vine"|"tropical:artificial temperate:superheated"
217|"Spica Sirenios"|5038|7,12|1,479|1,69|"swamp:toxic cloudsea"|"tropical:artic:superheated:temperate:frozen"
218|"Parumleo Aphroditos"|5489|4,05|0,843|1,69|"tundra:rocky canyon:mountain:river:cliff:grassy hill:forest:rocky desert"|"rocky:temperate:subartic:frozen:frigid"
219|"Vortexion Qi"|1209|1,13|1,468|0,92|"valley:river:rocky island:mountain:field"|"windy:artificial temperate:subartic:rocky"
220|"Gomeisa Septimal"|6462|0,95|0,819|1,05|"city:urban"|"artic:windy:subartic:temperate"
221|"Gomeisa Quintal"|6462|1,81|0,82|1,3|"plain:cityscape"|"arid"
222|"Vortexian Echoian"|3083|NA|0,842|1,69|"forest"|"rocky:windy"
223|"Petra Er"|1887|0,56|0,864|0,87|"ice canyon:grassland:mountain:field:verdant"|"frigid:hot:temperate:arid:superheated:frozen:artificial temperate"
224|"Runeblade X"|3714|1,2|0,755|1,17|"ice canyon:cliff:rocky desert"|"humid:subartic:artic:frigid:frozen"
225|"Runeblade IV"|3714|0,88|0,734|1,06|"grassland:rocky island:cityscape"|"temperate:humid"
226|"Kaus Australis XI"|9240|2,33|1,181|1,25|"rock arche:ice canyon:city:ice cave:mountain"|"artic:windy:frozen:frigid"
227|"Nefertiti's Nebula Theta"|1622|7,62|0,287|2,98|"rocky desert:sea:savanna:valley"|"artificial temperate:frozen:hot:humid"
228|"Kaminari Enigma Septimal"|3824|5,69|0,942|1,82|"ice canyon:river"|"frozen:frigid"
229|"Aldulfin Alpha"|4197|3,11|0,726|1,62|"jungle"|"superheated:tropical:rocky:windy:hot:frigid"
230|"Tapecue San"|7207|6,71|1,346|1,71|"reef:mountain"|"superheated:artic:arid:temperate"
231|"Tapecue Er"|7207|7,9|1,046|1,96|"jungle:grassy hill:cliff:cityscape:canyons:vine:urban:sea"|"tropical:temperate:arid:windy:frigid:rocky"
232|"Eonix Decimal"|301|3,33|1,312|1,36|"rock arche:ice canyon:glacier:lakes"|"tropical:windy:frozen:frigid"
233|"Bastet's Silence Qi"|4625|3,09|1,028|1,44|"field:plateau:tundra:forest:lava river:river"|"frigid:arid:windy:temperate:artic:superheated:frozen"
234|"Bastet's Silence Ba"|4625|3,11|1,748|1,21|"mountain:city:ocean:lava river:volcano:cliff:canyons:valley"|"hot:humid:subartic:rocky:frigid:temperate:superheated"
235|"Alnitak Apollox"|9933|3,04|0,892|1,51|"desert"|"tropical:superheated:frigid"
236|"Unurgunite Tau"|8862|1,56|0,687|1,31|"reef:rainforest:rock arche"|"tropical:artificial temperate:arid"
237|"Alkalurops Decimal"|4006|2,24|1,118|1,26|"jungle:verdant:river"|"temperate:tropical:windy:humid:frozen"
238|"Alkalurops Sextant"|4006|0,43|1,134|0,72|"tundra:city"|"subartic"
239|"Alkalurops Nonal"|4006|1,18|0,632|1,23|"river:mountain"|"rocky:artic"
240|"Tianguan Decimal"|1975|1,13|0,956|1,06|"sea:field:ice canyon:rainforest"|"superheated:windy:artificial temperate:subartic:arid"
241|"Pharaoh's Reverie XIII"|5618|2,64|0,594|1,64|"valley:desert"|"artificial temperate:arid:tropical:frozen"
242|"Thunderpeak Septimal"|3976|2,75|1,319|1,28|"cityscape:ice cave:sea:island:ocean:desert"|"temperate:frigid:arid:artic:humid"
243|"Flegetonte Liu"|9225|1,91|0,618|1,46|"grassland:tundra:lava river"|"arid:rocky:temperate:artic"
244|"Flegetonte Shi"|9225|1,53|1,361|1,04|"desert:toxic cloudsea:urban:swamp:verdant"|"rocky:temperate:superheated:arid:humid:frozen:artic"
245|"Flegetonte Ba"|9225|0,47|1,175|0,74|"hill:city"|"subartic:artic:tropical:humid:hot"
246|"Shinju Serenity Atlasios"|965|NA|1,09|1,88|"rocky canyon:cliff:forest"|"superheated:windy:subartic:artificial temperate:arid"
247|"Illyrian Tau"|2144|2,61|0,874|1,44|"ice canyon:mountain:verdant:acid pool:sea"|"frozen:artificial temperate:subartic:rocky"
248|"Mönch Quartal"|377|NA|0,978|1,01|"toxic cloudsea:savanna:jungle:lakes:grassland"|"arid:humid:frozen:rocky"
249|"Mönch Septimal"|377|6,97|0,92|1,96|"ice canyon:sea"|"superheated:artificial temperate:frigid"
250|"Mönch Decimal"|377|6,93|0,768|2,08|"ice cave:valley:rocky island:city"|"subartic:windy:arid:superheated:artificial temperate"
251|"Ma'at's Cascade Delta"|6536|7,85|0,924|2,04|"valley:ice canyon:cityscape"|"frigid:frozen:subartic:humid:windy:superheated"
252|"Ma'at's Cascade Phi"|6536|NA|0,849|1,08|"savanna:rainforest:cliff:cave:swamp:ash:rocky canyon:rock arche"|"rocky:tropical:hot:subartic:artificial temperate"
253|"Gudja Septimal"|9358|2,27|1,104|1,27|"swamp:ocean:toxic cloudsea:river"|"windy:tropical:artic:frozen:frigid:humid"
254|"Gudja Nonal"|9358|0,87|0,989|0,96|"rock arche"|"superheated:tropical"
255|"Piautos Tritonian"|795|1,14|1,358|0,94|"mountain:rock arche"|"subartic:hot"
256|"Piautos Hermian"|795|1,26|1,666|NA|"lava river:rocky island:forest:valley:lakes"|"windy:frigid:tropical:artificial temperate:frozen:hot"
257|"Bonsai Silence Faunios"|8927|1,68|0,786|1,29|"urban:sinkholes"|"superheated:artic:hot"
258|"Chechia Museios"|3453|0,43|1,255|0,7|"vine:acid pool:bog:island:rainforest:hill"|"humid:artificial temperate:subartic:hot:rocky"
259|"Chechia Nereidos"|3453|0,96|1,227|0,92|"river:savanna:desert"|"frozen:windy:frigid:superheated"
260|"Chechia Gaian"|3453|7,47|0,821|2,09|"jungle:cliff"|"superheated:frigid"
261|"Galacticon Morphean"|8932|3,29|1,108|1,44|"mountain"|"frozen:artic:frigid:humid:temperate:windy"
262|"Keid VII"|2682|9,24|0,988|2,11|"city:sea:river"|"windy:hot:rocky:humid"
263|"Dracoara Hermesios"|7205|NA|1,138|1,26|"verdant:fungus forest:tundra:savanna:city:acid pool:ash:forest"|"temperate:humid:arid:tropical:hot:frozen"
264|"Dracoara Asclepian"|7205|1,99|0,94|1,28|"urban"|"subartic"
265|"Dracoara Janusian"|7205|4,89|1,155|1,62|"city"|"frozen:windy"
266|"Tenshi Echoes San"|4527|NA|1,247|1,16|"lava river:canyons"|"artificial temperate:hot:windy"
267|"Tenshi Echoes Liu"|4527|1,67|0,733|1,32|"verdant"|"frozen:tropical:superheated:subartic:artificial temperate"
268|"Brimwarden Nemesisian"|2274|1,45|0,999|1,13|"hill:city:plain"|"humid:frigid:frozen:artic"
269|"Diphda Nonal"|9024|2,43|1,043|1,33|"river:hill"|"tropical:windy:artic"
270|"Diphda Decimal"|9024|4,98|0,454|2,22|"volcano:acid pool:urban:savanna:plain"|"frigid:tropical:subartic:superheated"
271|"Pharaoh's Veil Quintal"|7626|7,82|1,469|1,75|"grassland:plateau:rock arche"|"humid:rocky:temperate"
272|"Scheat Quartal"|9122|0,72|1,19|0,85|"vine:ice cave:desert:tundra"|"rocky:frozen:artificial temperate:artic:superheated:frigid"
273|"Scheat Undecimal"|9122|1,49|1,107|1,1|"grassland:vine:reef"|"temperate:subartic:frozen"
274|"Tania Borealis Tertial"|9561|5,83|0,874|1,88|"cityscape:hill"|"frigid:hot:artificial temperate"
275|"Tania Borealis Decimal"|9561|NA|1,027|0,72|"bog:plain:ash:ice cave"|"tropical:artificial temperate:hot:frigid"
276|"Tania Borealis Vigesimal"|9561|1,23|1,317|0,98|"mountain:city:jungle:plain"|"humid:artic:temperate"
277|"Arcalís IX"|4519|0,76|0,406|1,23|"savanna:mountain:acid pool:cliff:vine"|"tropical:frozen:artificial temperate:hot"
278|"Arcalís VIII"|4519|9,62|1,419|1,89|"forest:cityscape"|"windy:temperate"
279|"Comet Veil Tau"|1916|5,34|1,221|NA|"ice canyon:urban"|"arid:frozen:artificial temperate:windy"
280|"Samurai's Mirage Shi"|7966|0,54|1,21|0,76|"verdant:river:ice cave:reef:lakes"|"windy:artificial temperate:rocky:artic:subartic"
281|"Electra Secant"|421|0,73|0,961|0,91|"jungle"|"tropical:rocky:superheated"
282|"Electra Undecimal"|421|2,32|1,133|1,27|"city:ash:mountain:lava river:vine:rocky island:island:jungle:sea:field:acid pool"|"frigid:superheated:humid:subartic:tropical:temperate:hot"
283|"Electra Vigesimal"|421|3,43|0,884|1,57|"acid pool"|"arid:hot:superheated"
284|"Quantraflux Omega"|6058|3,47|0,777|1,65|"cliff:river"|"artic:arid:humid:artificial temperate:superheated"
285|"Bibhā Phi"|6541|1,93|1,049|1,23|"acid pool:desert"|"rocky"
286|"Uchū Veil XV"|4517|4,61|1,126|1,6|"ice canyon"|"rocky:artic:humid:hot"
287|"Cujam XX"|6641|NA|1,039|1,08|"sea:glacier:rainforest:plain:toxic cloudsea:cliff:grassy hill:hill"|"tropical:windy:artic:artificial temperate:rocky:frigid"
288|"Cujam V"|6641|2,28|0,902|1,36|"bog:jungle"|"artic:artificial temperate:tropical"
289|"Cryptic Shadows III"|9504|2,2|0,957|1,32|"lakes:hill:reef"|"arid:tropical:windy:rocky:frigid:subartic"
290|"Cryptic Shadows XIII"|9504|3,22|0,692|1,67|"plain:valley:bog"|"humid:frigid:windy"
291|"Ogma Asclepian"|5949|1,15|0,93|1,07|"bog"|"artic:humid:hot"
292|"Ogma Sirenios"|5949|2,61|1,264|1,27|"plateau:bog:grassy hill:desert:jungle:tundra"|"frozen:windy:tropical:subartic:rocky:superheated:hot"
293|"Ogma Oranos"|5949|0,71|1,258|0,83|"sea"|"frigid:rocky"
294|"Solaris Shroud Epsilon"|3102|1,45|0,729|1,26|"rocky island:forest:valley:sea:cliff"|"frozen:subartic:artificial temperate:windy:frigid"
295|"Solaris Shroud Iota"|3102|7,48|1,07|1,91|"rocky desert:savanna:grassland"|"frozen:arid:humid:subartic:artificial temperate:hot"
296|"Naledi Wu"|1200|2,63|0,853|1,46|"field:rock arche:toxic cloudsea"|"windy:frozen:temperate"
297|"Cassionara Decimal"|7222|1,46|0,95|1,15|"glacier:lakes"|"frozen:artificial temperate"
298|"Cor Caroli Nyxios"|176|2,3|1,042|1,3|"plain:valley"|"frozen"
299|"Radiantara XVIII"|1937|1,5|0,917|1,18|"field:island:savanna:jungle:cliff:cityscape:tundra"|"artificial temperate:frozen:humid:tropical:artic"
300|"Radiantara XX"|1937|2,77|0,731|1,56|"cliff:urban"|"artic"
301|"Muspelheim II"|3269|1,28|1,013|1,08|"cliff:field:ash:fungus forest:rocky island:canyons:plain:vine"|"artificial temperate:superheated:hot:temperate:frigid"
302|"Muspelheim XX"|3269|0,83|1,098|0,91|"jungle:sea:river:rocky island:urban"|"subartic:frozen:hot:temperate"
303|"Nikawiy Typhonian"|9243|3,44|0,742|1,67|"ocean:plain:rainforest:jungle:mountain:verdant:swamp"|"hot:artificial temperate:tropical:artic:temperate"
304|"Celaeno Psi"|7465|1,58|1,04|1,15|"ocean:canyons:ice canyon:valley"|"frozen:windy:temperate:tropical"
305|"Celaeno Alpha"|7465|3,03|1,188|1,37|"ocean:river"|"frigid"
306|"Uzumaki Celestial Chimeraean"|5761|2,84|0,861|1,49|"swamp:acid pool:scrubland:volcano:urban:rocky desert:savanna:tundra:rocky island"|"artificial temperate:superheated:tropical:humid:rocky:arid:subartic"
307|"Cervantes Quintal"|8807|1,81|0,781|1,32|"ocean:swamp:reef:desert:cliff:ash:island:city"|"arid:windy:hot:superheated:temperate:humid"
308|"Cervantes Septimal"|8807|2,96|0,872|1,5|"lava river:ice canyon:cliff"|"superheated:frigid:hot:frozen"
309|"Cervantes Undecimal"|8807|3,32|0,699|1,68|"sinkholes:forest"|"frigid:superheated:rocky:subartic:arid:windy"
310|"Adhafera Decimal"|2467|2,62|0,825|1,47|"cityscape"|"tropical"
311|"Adhafera Quartal"|2467|1,32|0,954|1,11|"city"|"artificial temperate:subartic:frozen:superheated:hot"
312|"Spectral Veil Pi"|1127|1,91|1,245|1,15|"island:rocky desert"|"windy:frozen:artificial temperate:tropical:artic"
313|"Spectral Veil Gamma"|1127|1,75|1,066|1,18|"island:reef:rainforest:plateau:jungle"|"tropical:superheated:artificial temperate"
314|"Spectral Veil Sigma"|1127|0,84|1,167|0,9|"rocky canyon"|"subartic:humid:superheated:temperate"
315|"Radiancea Septimal"|1969|3,63|1,229|1,43|"verdant:bog"|"artic:artificial temperate:temperate:rocky:windy:humid"
316|"Radiancea Nonal"|1969|NA|1,229|1,19|"island:rocky desert"|"frigid:arid"
317|"Betelgeuse Omicron"|891|7,84|1,154|1,89|"ash:island"|"superheated:frozen:artificial temperate"
318|"Ombraflux Er"|786|4,75|0,895|1,74|"vine:hill:reef"|"humid:artic:artificial temperate:windy"
319|"Ombraflux Shi"|786|2,37|0,342|1,91|"sea:rocky desert:toxic cloudsea:rainforest"|"frozen:frigid:temperate:tropical"
320|"Uruk XIII"|7643|5,11|0,983|1,73|"ash:rocky canyon:field:rock arche:cave:bog:fungus forest:city:cliff"|"windy:subartic:humid:hot:temperate:frigid:frozen"
321|"Uruk XX"|7643|2,72|1,29|1,28|"sea:desert:lakes:cityscape"|"frigid:windy:artificial temperate:arid"
322|"Uruk XI"|7643|1,91|0,693|1,4|"forest"|"subartic:rocky"
323|"Hawkfire Prime"|841|2,63|1,111|1,33|"island:cityscape"|"artic:subartic:tropical"
324|"Veritate Omega"|1917|1,25|1,269|0,99|"verdant:cave:barren:ice canyon:jungle"|"frozen:subartic:superheated:rocky:arid:artic"
325|"Veritate Psi"|1917|5,06|0,981|1,73|"island:rainforest:barren:lava river"|"frigid:artificial temperate:arid:tropical:windy"
326|"Ecliptix X"|4242|7,12|1,326|1,75|"rocky desert:urban:valley"|"temperate:rocky:frozen:subartic:frigid:artificial temperate"
327|"Stormrider Phi"|7567|4,92|0,476|2,18|"tundra:ice canyon:rock arche:rocky island"|"frozen:artificial temperate:humid"
328|"Cosmaraith Secant"|7152|7,43|1,407|1,74|"lava river:cave:rock arche:mountain:urban:grassland:canyons:bog:ocean"|"artificial temperate:arid:temperate:tropical:frozen:artic"
329|"Alasia Olympios"|3195|1,09|1,311|0,94|"grassland:savanna"|"tropical:temperate"
330|"Starlight Shroud Undecimal"|4269|1,58|0,791|1,26|"cityscape"|"humid:arid:superheated:rocky"
331|"Starlight Shroud Decimal"|4269|5,46|0,902|1,82|"ocean"|"temperate:subartic:frigid:windy"
332|"Starlight Shroud Prime"|4269|9,96|0,875|2,25|"rocky canyon:island:plateau:mountain"|"superheated:artificial temperate:arid:frigid:artic"
333|"Scarabian Horizon I"|7117|0,41|0,876|0,78|"jungle"|"tropical"
